Nombre_2,Apellido_2,CUI_2,AbreviacionInstitucion_2,TipoCuenta_2,Nombre_1,Apellido_1,CUI_1,AbreviacionInstitucion_1,TipoCuenta_1,MontoTransferencia,FechaTransferencia,tipo_operacion
Nelia,Hathway,1962610551,BI,Monetaria en $,Abigale,Crann,1187255777,BI,Ahorro,7822,2020-03-20 16:10:15,credito
Carmita,Hiscoke,8640571546,BAM,Monetaria en Q,Abigale,Crann,1187255777,BI,Ahorro,7176,2021-01-07 17:31:26,credito
Daffy,Marages,2720935689,Promerica,Monetaria en Q,Abigale,Crann,1187255777,BI,Ahorro,9920,2020-12-22 08:46:01,credito
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Abigale,Crann,1187255777,BAM,Monetaria en $,6296,2020-04-28 10:56:22,credito
Deni,Tarn,6467582497,BANRURAL,Monetaria en $,Alexander,Amor,7361225500,Promerica,Ahorro,9703,2020-05-09 19:47:21,credito
Horatia,Brumpton,1653130695,G&T,Monetaria en Q,Alexander,Amor,7361225500,Promerica,Ahorro,4550,2021-01-28 18:26:16,credito
Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,Alexander,Amor,7361225500,Promerica,Ahorro,7075,2020-03-13 14:48:06,credito
Giordano,Rimington,270162925,BANRURAL,Ahorro,Alexander,Amor,7361225500,Promerica,Ahorro,8540,2020-09-18 15:08:25,credito
Nelia,Hathway,1962610551,G&T,Monetaria en Q,Alexander,Amor,7361225500,Promerica,Ahorro,8030,2020-12-15 17:00:58,credito
Koressa,Knowler,7737952055,Promerica,Ahorro,Alexander,Amor,7361225500,Promerica,Ahorro,3158,2021-01-01 20:57:02,credito
Ardys,Cave,3418211453,Promerica,Ahorro,Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,9717,2020-08-18 13:09:45,credito
Elnore,Foy,6154977174,BANRURAL,Ahorro,Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,5561,2020-07-12 00:42:24,credito
Neill,Esser,7964176803,BI,Monetaria en Q,Alfie,Castellaccio,2344960856,G&T,Monetaria en $,3874,2021-01-14 07:27:27,credito
Bobbette,Dutton,930849132,BI,Ahorro,Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en $,4935,2020-03-04 11:20:09,credito
Hali,Peebles,1909436437,Promerica,Ahorro,Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,8521,2020-01-18 06:57:18,credito
Deni,Tarn,6467582497,BANRURAL,Monetaria en $,Alfie,Castellaccio,2344960856,G&T,Monetaria en $,3745,2020-10-17 05:01:12,credito
Deni,Tarn,6467582497,BANRURAL,Monetaria en $,Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,653,2021-03-05 21:38:22,credito
Cherry,Youtead,6393106875,BANRURAL,Monetaria en Q,Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,7237,2020-05-22 10:39:44,credito
Inga,Cromleholme,3179095431,BAM,Ahorro,Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,3597,2020-03-03 01:44:27,credito
Hali,Peebles,1909436437,Promerica,Monetaria en $,Alfie,Castellaccio,2344960856,G&T,Monetaria en $,5131,2021-03-12 02:11:55,credito
Ddene,Tant,2293083373,BI,Ahorro,Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en $,7846,2020-03-19 02:20:28,credito
Inga,Cromleholme,3179095431,BI,Ahorro,Alfie,Castellaccio,2344960856,G&T,Monetaria en $,8776,2020-02-08 18:37:51,credito
Deni,Tarn,6467582497,BANRURAL,Monetaria en $,Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,8855,2021-02-20 05:31:37,credito
Maggee,Shergold,6816494733,Promerica,Ahorro,Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en $,3414,2020-09-15 12:39:36,credito
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,9454,2020-10-30 04:55:46,credito
Ty,Kittow,1976810418,G&T,Monetaria en $,Alfie,Castellaccio,2344960856,BANRURAL,Ahorro,554,2021-03-08 21:54:12,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Antonetta,Bowler,4380702766,BANRURAL,Ahorro,7882,2020-06-21 01:07:26,credito
Devin,Sheere,2286509069,BAM,Ahorro,Antonetta,Bowler,4380702766,BAM,Monetaria en $,8384,2021-01-08 15:59:43,credito
Abigale,Crann,1187255777,BAM,Monetaria en $,Antonetta,Bowler,4380702766,BANRURAL,Ahorro,5803,2020-01-22 05:00:04,credito
Koressa,Knowler,7737952055,Promerica,Ahorro,Antonetta,Bowler,4380702766,BAM,Monetaria en $,5169,2020-08-26 15:48:59,credito
Maressa,Delgadillo,3899636643,BI,Ahorro,Antonetta,Bowler,4380702766,BANRURAL,Ahorro,6534,2021-03-04 06:06:09,credito
Arron,Dalziel,4113842388,BANRURAL,Monetaria en $,Antonetta,Bowler,4380702766,BAM,Monetaria en $,4190,2020-10-10 23:49:52,credito
Ulla,Balloch,3278286464,Promerica,Monetaria en Q,Antonetta,Bowler,4380702766,BAM,Monetaria en $,6751,2020-08-15 05:58:07,credito
Hali,Peebles,1909436437,Promerica,Monetaria en $,Antonetta,Bowler,4380702766,BAM,Monetaria en $,912,2021-03-02 04:24:26,credito
Leonid,Berrey,9488599294,Promerica,Monetaria en $,Ardys,Cave,3418211453,Promerica,Ahorro,6454,2020-10-01 20:17:30,credito
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Ardys,Cave,3418211453,Promerica,Ahorro,6311,2021-03-27 20:25:40,credito
Sunny,Alvin,6456388384,Promerica,Monetaria en $,Arleta,Umbert,1805028979,BANRURAL,Ahorro,8361,2020-09-01 08:38:28,credito
Antonetta,Bowler,4380702766,BAM,Monetaria en $,Arleta,Umbert,1805028979,G&T,Monetaria en Q,4667,2020-11-10 04:21:22,credito
Daffy,Marages,2720935689,Promerica,Monetaria en Q,Arleta,Umbert,1805028979,G&T,Monetaria en Q,3913,2020-08-16 21:45:37,credito
Cherry,Youtead,6393106875,Promerica,Ahorro,Arleta,Umbert,1805028979,G&T,Monetaria en Q,4177,2020-10-01 07:29:35,credito
Deni,Tarn,6467582497,G&T,Monetaria en Q,Arleta,Umbert,1805028979,G&T,Monetaria en Q,1126,2020-05-31 04:56:42,credito
Vassili,Drowsfield,3345353652,BAM,Monetaria en Q,Arleta,Umbert,1805028979,BI,Monetaria en $,8206,2020-05-14 09:31:09,credito
Caryn,Kirkham,1581008589,BAM,Ahorro,Arleta,Umbert,1805028979,BI,Monetaria en $,6840,2020-11-23 03:33:10,credito
Bobbette,Dutton,930849132,BI,Ahorro,Arleta,Umbert,1805028979,G&T,Monetaria en Q,3974,2021-01-10 03:44:24,credito
Renard,Pelchat,8373980261,Promerica,Ahorro,Arleta,Umbert,1805028979,G&T,Monetaria en Q,7983,2020-07-13 14:11:57,credito
Colas,Feek,440057779,BAM,Monetaria en $,Arleta,Umbert,1805028979,BANRURAL,Ahorro,4132,2021-02-05 11:04:35,credito
Hali,Peebles,1909436437,Promerica,Monetaria en $,Arlin,Bruckner,7819264039,Promerica,Monetaria en Q,874,2020-01-07 20:22:56,credito
Elnore,Foy,6154977174,BAM,Ahorro,Arlin,Bruckner,7819264039,BANRURAL,Monetaria en Q,9094,2020-01-10 06:38:40,credito
Luelle,Barenskie,8068530312,G&T,Monetaria en Q,Arlin,Bruckner,7819264039,Promerica,Monetaria en Q,5410,2020-03-04 16:19:27,credito
Bobbette,Dutton,930849132,Promerica,Ahorro,Arlin,Bruckner,7819264039,BANRURAL,Monetaria en Q,1194,2020-04-04 21:15:26,credito
Ulla,Balloch,3278286464,Promerica,Monetaria en Q,Arlin,Bruckner,7819264039,Promerica,Ahorro,4126,2020-02-10 10:58:49,credito
Lauralee,Britnell,8712012858,BI,Monetaria en Q,Arlin,Bruckner,7819264039,Promerica,Monetaria en Q,7960,2020-06-13 04:43:44,credito
Janith,Metheringham,6172401947,BI,Monetaria en $,Arlin,Bruckner,7819264039,Promerica,Monetaria en Q,9601,2020-10-29 23:07:46,credito
Neill,Esser,7964176803,BI,Monetaria en Q,Arlin,Bruckner,7819264039,Promerica,Ahorro,6287,2020-01-24 00:26:51,credito
Vonny,Westall,2354138652,G&T,Ahorro,Arron,Dalziel,4113842388,G&T,Monetaria en Q,5927,2020-02-28 14:06:19,credito
Morgun,Coots,6920115220,Promerica,Monetaria en $,Arron,Dalziel,4113842388,G&T,Monetaria en Q,1251,2020-05-03 05:45:29,credito
Colas,Feek,440057779,G&T,Monetaria en $,Arron,Dalziel,4113842388,G&T,Monetaria en Q,663,2020-12-24 08:13:33,credito
Leann,Buncher,7589827045,BI,Monetaria en $,Arron,Dalziel,4113842388,BANRURAL,Monetaria en $,7594,2021-03-01 09:20:12,credito
Jeanne,Ciottoi,3199681735,BI,Monetaria en Q,Arron,Dalziel,4113842388,BANRURAL,Monetaria en $,3125,2020-02-16 01:17:05,credito
Manuel,Gouldstone,2293547442,G&T,Ahorro,Bobbette,Dutton,930849132,G&T,Monetaria en $,8722,2020-11-06 23:35:34,credito
Tina,De Beauchemp,6668839878,BANRURAL,Monetaria en $,Bobbette,Dutton,930849132,BI,Ahorro,3872,2020-02-04 23:55:48,credito
Maressa,Delgadillo,3899636643,BI,Ahorro,Bobbette,Dutton,930849132,Promerica,Ahorro,1497,2021-02-10 13:15:28,credito
Vonny,Westall,2354138652,G&T,Monetaria en Q,Bobbette,Dutton,930849132,BI,Ahorro,1716,2020-11-09 10:17:07,credito
Riva,Gaven,2897073799,G&T,Monetaria en Q,Bobbette,Dutton,930849132,Promerica,Ahorro,796,2020-12-31 12:01:30,credito
Corliss,McCord,5563911438,BAM,Monetaria en $,Bobbette,Dutton,930849132,Promerica,Ahorro,5412,2020-12-14 04:58:42,credito
Abigale,Crann,1187255777,BAM,Monetaria en $,Boote,Pina,208181717,BI,Monetaria en Q,3248,2020-05-07 03:49:46,credito
Jeanie,Badman,2320648240,G&T,Monetaria en Q,Boote,Pina,208181717,BI,Monetaria en Q,9708,2020-01-05 06:23:00,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Burgess,Goudy,7154849568,Promerica,Ahorro,4579,2020-05-25 02:22:35,credito
Arlin,Bruckner,7819264039,BANRURAL,Monetaria en $,Burgess,Goudy,7154849568,Promerica,Ahorro,5068,2020-12-06 22:54:21,credito
Koressa,Knowler,7737952055,BI,Monetaria en $,Burgess,Goudy,7154849568,Promerica,Ahorro,4208,2021-02-26 05:45:24,credito
Nelia,Hathway,1962610551,BI,Monetaria en Q,Burgess,Goudy,7154849568,Promerica,Ahorro,2079,2020-07-26 08:36:42,credito
Riva,Gaven,2897073799,G&T,Monetaria en Q,Carmita,Hiscoke,8640571546,BAM,Monetaria en Q,3961,2020-05-10 19:27:35,credito
Alexander,Amor,7361225500,Promerica,Ahorro,Carmita,Hiscoke,8640571546,BAM,Monetaria en Q,8493,2020-08-01 10:48:11,credito
Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,Carmita,Hiscoke,8640571546,BAM,Monetaria en Q,3171,2020-07-14 09:56:02,credito
Daffy,Marages,2720935689,G&T,Monetaria en Q,Caryn,Kirkham,1581008589,BAM,Ahorro,1458,2020-03-12 09:45:11,credito
Nelia,Hathway,1962610551,G&T,Monetaria en Q,Caryn,Kirkham,1581008589,BAM,Ahorro,7202,2020-09-01 15:56:40,credito
Tripp,Ingree,3888897025,BAM,Ahorro,Caryn,Kirkham,1581008589,Promerica,Monetaria en $,9741,2020-07-12 12:03:16,credito
Deni,Tarn,6467582497,BAM,Monetaria en Q,Cherise,Pluvier,9622621546,BI,Ahorro,5451,2020-08-08 15:41:18,credito
Janith,Metheringham,6172401947,BI,Monetaria en $,Cherise,Pluvier,9622621546,BI,Ahorro,5710,2020-12-22 04:34:19,credito
Ty,Kittow,1976810418,G&T,Monetaria en $,Cherise,Pluvier,9622621546,BI,Ahorro,8364,2020-07-02 10:52:53,credito
Hali,Peebles,1909436437,BANRURAL,Ahorro,Cherry,Youtead,6393106875,BANRURAL,Monetaria en Q,8817,2021-01-25 15:05:45,credito
Koressa,Knowler,7737952055,G&T,Monetaria en $,Cherry,Youtead,6393106875,G&T,Monetaria en Q,9423,2020-10-24 10:35:45,credito
Leann,Buncher,7589827045,BI,Monetaria en $,Cherry,Youtead,6393106875,BANRURAL,Monetaria en Q,2862,2021-03-27 21:57:11,credito
Nelia,Hathway,1962610551,BI,Monetaria en $,Cherry,Youtead,6393106875,G&T,Monetaria en Q,699,2020-11-24 14:51:35,credito
Collie,Leatherland,3334586502,G&T,Monetaria en Q,Cherry,Youtead,6393106875,Promerica,Ahorro,9718,2020-01-17 17:50:59,credito
Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,Cherry,Youtead,6393106875,Promerica,Ahorro,1328,2020-06-24 14:57:56,credito
Chrissy,Fells,1432225464,BI,Monetaria en $,Cherry,Youtead,6393106875,G&T,Monetaria en Q,4183,2021-01-03 20:45:45,credito
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Cherry,Youtead,6393106875,Promerica,Ahorro,9456,2020-03-22 23:16:44,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Cherry,Youtead,6393106875,Promerica,Ahorro,5410,2020-10-09 23:36:35,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Cherry,Youtead,6393106875,G&T,Monetaria en Q,9401,2020-12-31 13:25:38,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Cherry,Youtead,6393106875,Promerica,Ahorro,507,2020-01-06 22:07:43,credito
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en $,Chrissy,Fells,1432225464,G&T,Ahorro,7349,2020-10-22 15:12:29,credito
Sax,Stephenson,4640351089,BAM,Ahorro,Chrissy,Fells,1432225464,BI,Monetaria en $,9661,2021-03-26 15:05:28,credito
Puff,Huerta,4474118367,BANRURAL,Monetaria en Q,Colas,Feek,440057779,G&T,Monetaria en $,6342,2020-02-16 20:54:17,credito
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Colas,Feek,440057779,BAM,Monetaria en $,7825,2020-08-09 01:12:56,credito
Arlin,Bruckner,7819264039,Promerica,Ahorro,Colas,Feek,440057779,BI,Monetaria en $,8166,2021-03-01 07:17:57,credito
Joellen,Rickell,677914504,BI,Monetaria en Q,Colas,Feek,440057779,BI,Monetaria en $,3974,2020-10-16 22:35:46,credito
Jarid,McEniry,7858016997,BANRURAL,Ahorro,Colas,Feek,440057779,G&T,Monetaria en $,8184,2021-03-03 20:48:56,credito
Maggee,Shergold,6816494733,BI,Monetaria en Q,Colas,Feek,440057779,BI,Monetaria en $,5794,2021-02-02 05:57:45,credito
Antonetta,Bowler,4380702766,BAM,Monetaria en $,Colas,Feek,440057779,BAM,Monetaria en $,4091,2020-02-23 04:15:12,credito
Elnore,Foy,6154977174,BANRURAL,Ahorro,Collie,Leatherland,3334586502,BI,Monetaria en Q,9464,2020-10-16 11:48:10,credito
Antonetta,Bowler,4380702766,BAM,Monetaria en $,Collie,Leatherland,3334586502,BI,Monetaria en Q,9661,2020-11-05 02:26:23,credito
Margo,Aspinall,8574878405,BI,Monetaria en $,Collie,Leatherland,3334586502,BI,Monetaria en Q,3739,2020-08-12 06:08:19,credito
Vassili,Drowsfield,3345353652,BAM,Monetaria en Q,Collie,Leatherland,3334586502,Promerica,Ahorro,5184,2020-06-13 10:31:32,credito
Gracia,Burchill,5981356200,Promerica,Monetaria en $,Collie,Leatherland,3334586502,BI,Monetaria en Q,9965,2020-07-22 17:46:10,credito
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Collie,Leatherland,3334586502,Promerica,Ahorro,841,2020-02-14 14:46:10,credito
Dale,Goslin,4243293546,G&T,Ahorro,Collie,Leatherland,3334586502,Promerica,Ahorro,388,2021-03-25 00:58:29,credito
Konstanze,Blood,7873382966,Promerica,Monetaria en Q,Collie,Leatherland,3334586502,BI,Monetaria en Q,7221,2020-10-19 08:50:21,credito
Morgun,Coots,6920115220,G&T,Monetaria en $,Collie,Leatherland,3334586502,Promerica,Ahorro,9145,2021-04-13 23:54:19,credito
Jolie,Tollfree,4105124471,G&T,Monetaria en $,Corliss,McCord,5563911438,BAM,Monetaria en $,6767,2020-12-14 10:03:25,credito
Zack,Stainton - Skinn,5413394497,Promerica,Monetaria en Q,Corliss,McCord,5563911438,BAM,Monetaria en $,4224,2020-03-13 12:45:57,credito
Antonetta,Bowler,4380702766,BANRURAL,Ahorro,Corliss,McCord,5563911438,Promerica,Monetaria en $,2174,2021-02-04 04:40:14,credito
Boote,Pina,208181717,BI,Monetaria en Q,Corliss,McCord,5563911438,BAM,Monetaria en $,1875,2020-01-16 06:16:41,credito
Maggee,Shergold,6816494733,Promerica,Ahorro,Cully,Matyugin,7652775906,Promerica,Monetaria en Q,2688,2020-03-29 17:59:17,credito
Jeanie,Badman,2320648240,BAM,Ahorro,Cully,Matyugin,7652775906,BANRURAL,Monetaria en Q,9426,2020-07-30 18:48:34,credito
Lauralee,Britnell,8712012858,BI,Monetaria en Q,Cully,Matyugin,7652775906,Promerica,Monetaria en Q,8950,2020-06-25 11:41:23,credito
Sascha,Kennedy,4464029000,G&T,Monetaria en $,Cully,Matyugin,7652775906,BI,Monetaria en Q,3301,2020-07-28 12:50:33,credito
Chrissy,Fells,1432225464,BI,Monetaria en $,Cully,Matyugin,7652775906,Promerica,Monetaria en Q,4079,2020-01-11 15:55:02,credito
Cully,Matyugin,7652775906,Promerica,Monetaria en Q,Cully,Matyugin,7652775906,BI,Monetaria en Q,7188,2021-04-01 17:20:07,credito
Maggee,Shergold,6816494733,Promerica,Monetaria en Q,Daffy,Marages,2720935689,Promerica,Monetaria en Q,151,2020-05-05 11:21:52,credito
Ardys,Cave,3418211453,Promerica,Ahorro,Daffy,Marages,2720935689,G&T,Monetaria en Q,9387,2020-10-07 05:47:21,credito
Maggee,Shergold,6816494733,Promerica,Ahorro,Daffy,Marages,2720935689,Promerica,Monetaria en Q,739,2021-04-02 15:11:57,credito
Stormy,Mathieu,1952883946,BAM,Ahorro,Daffy,Marages,2720935689,Promerica,Monetaria en Q,2652,2021-03-14 23:26:41,credito
Raff,Meah,3693967563,BI,Ahorro,Daffy,Marages,2720935689,G&T,Monetaria en Q,5017,2020-09-16 23:38:39,credito
Chrissy,Fells,1432225464,G&T,Ahorro,Dahlia,Greiser,6310900986,BI,Monetaria en $,1311,2020-02-29 11:47:20,credito
Colas,Feek,440057779,BAM,Monetaria en $,Dahlia,Greiser,6310900986,BI,Monetaria en $,3484,2020-08-16 04:30:40,credito
Dale,Goslin,4243293546,G&T,Ahorro,Dale,Goslin,4243293546,Promerica,Ahorro,7611,2020-05-19 14:00:36,credito
Abigale,Crann,1187255777,BI,Ahorro,Dale,Goslin,4243293546,G&T,Ahorro,7680,2020-10-09 07:41:14,credito
Collie,Leatherland,3334586502,BI,Monetaria en Q,Dale,Goslin,4243293546,G&T,Ahorro,336,2020-07-11 08:14:48,credito
Elnore,Foy,6154977174,BANRURAL,Ahorro,Dale,Goslin,4243293546,G&T,Ahorro,4424,2020-08-04 04:27:03,credito
Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,Dale,Goslin,4243293546,G&T,Ahorro,7542,2020-05-30 09:10:03,credito
Chrissy,Fells,1432225464,G&T,Ahorro,Dale,Goslin,4243293546,Promerica,Ahorro,6610,2020-04-28 03:37:20,credito
Vassili,Drowsfield,3345353652,BAM,Monetaria en Q,Ddene,Tant,2293083373,BI,Ahorro,4743,2020-03-16 11:40:19,credito
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Ddene,Tant,2293083373,BANRURAL,Monetaria en $,566,2020-02-02 22:31:28,credito
Javier,Theodore,1485345081,BI,Monetaria en $,Ddene,Tant,2293083373,BANRURAL,Monetaria en $,8856,2020-08-22 20:00:30,credito
Jolie,Tollfree,4105124471,G&T,Monetaria en $,Ddene,Tant,2293083373,BI,Ahorro,516,2020-11-30 15:03:57,credito
Giordano,Rimington,270162925,BI,Ahorro,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,4426,2020-02-25 09:08:29,credito
Tina,De Beauchemp,6668839878,BI,Ahorro,Deni,Tarn,6467582497,BAM,Monetaria en Q,8120,2020-02-09 20:34:38,credito
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Deni,Tarn,6467582497,Promerica,Monetaria en $,313,2020-11-02 09:12:58,credito
Esme,Seifenmacher,7341877243,BI,Ahorro,Deni,Tarn,6467582497,G&T,Monetaria en $,3888,2020-05-03 10:35:12,credito
Morgun,Coots,6920115220,Promerica,Monetaria en $,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,3200,2020-07-06 16:22:06,credito
Hali,Peebles,1909436437,BANRURAL,Ahorro,Deni,Tarn,6467582497,G&T,Monetaria en Q,7344,2020-04-06 01:40:37,credito
Daffy,Marages,2720935689,Promerica,Monetaria en Q,Deni,Tarn,6467582497,G&T,Monetaria en Q,8263,2020-07-18 20:52:13,credito
Dahlia,Greiser,6310900986,BI,Monetaria en $,Deni,Tarn,6467582497,Promerica,Monetaria en $,6989,2020-08-02 01:56:01,credito
Collie,Leatherland,3334586502,BI,Monetaria en Q,Deni,Tarn,6467582497,G&T,Monetaria en Q,2878,2020-11-23 10:58:44,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Deni,Tarn,6467582497,Promerica,Monetaria en $,9087,2020-08-08 08:28:31,credito
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Deni,Tarn,6467582497,Promerica,Monetaria en $,1034,2020-11-09 07:38:00,credito
Hali,Peebles,1909436437,BANRURAL,Ahorro,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,1922,2021-03-27 00:51:35,credito
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,8570,2020-09-21 17:05:21,credito
Bobbette,Dutton,930849132,Promerica,Ahorro,Deni,Tarn,6467582497,Promerica,Monetaria en $,3577,2021-01-20 07:03:57,credito
Giordano,Rimington,270162925,G&T,Monetaria en $,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,6864,2020-11-13 20:51:25,credito
Bobbette,Dutton,930849132,G&T,Monetaria en $,Deni,Tarn,6467582497,G&T,Monetaria en Q,2517,2020-03-11 12:03:19,credito
Willie,Brahan,3601075148,Promerica,Monetaria en $,Deni,Tarn,6467582497,Promerica,Monetaria en $,2585,2020-08-10 17:54:00,credito
Ulla,Balloch,3278286464,Promerica,Monetaria en Q,Deni,Tarn,6467582497,G&T,Monetaria en Q,7035,2021-02-17 17:52:15,credito
Raff,Meah,3693967563,G&T,Monetaria en $,Devin,Sheere,2286509069,BI,Monetaria en Q,6039,2020-08-24 20:32:36,credito
Sunny,Alvin,6456388384,BAM,Monetaria en $,Devin,Sheere,2286509069,BI,Monetaria en Q,7262,2020-05-14 16:41:13,credito
Caryn,Kirkham,1581008589,BAM,Ahorro,Devin,Sheere,2286509069,BAM,Ahorro,5077,2020-03-08 16:22:37,credito
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Devin,Sheere,2286509069,BI,Monetaria en Q,3027,2021-03-07 20:10:53,credito
Janith,Metheringham,6172401947,BI,Monetaria en $,Devin,Sheere,2286509069,BI,Monetaria en Q,6406,2021-02-19 20:31:00,credito
Kizzie,Pettman,6981272008,BI,Ahorro,Devin,Sheere,2286509069,G&T,Monetaria en Q,6380,2021-03-30 22:10:37,credito
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Donielle,Duckham,4348903484,BANRURAL,Monetaria en Q,7091,2021-02-18 10:47:50,credito
Raff,Meah,3693967563,G&T,Monetaria en $,Donielle,Duckham,4348903484,BANRURAL,Monetaria en Q,5474,2020-02-10 09:53:55,credito
Timmi,Hovie,5618537931,G&T,Ahorro,Elnore,Foy,6154977174,BAM,Ahorro,4790,2021-03-02 05:59:42,credito
Deni,Tarn,6467582497,Promerica,Monetaria en $,Elnore,Foy,6154977174,BAM,Ahorro,5058,2020-01-03 00:03:58,credito
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Elnore,Foy,6154977174,BAM,Ahorro,4431,2020-01-16 18:23:25,credito
Willie,Brahan,3601075148,Promerica,Monetaria en $,Esme,Seifenmacher,7341877243,BI,Monetaria en $,7028,2020-11-21 12:37:03,credito
