Nombre_2,Apellido_2,CUI_2,AbreviacionInstitucion_2,TipoCuenta_2,Nombre_1,Apellido_1,CUI_1,AbreviacionInstitucion_1,TipoCuenta_1,MontoTransferencia,FechaTransferencia,tipo_operacion
Gearard,Laye,9158606432,BANRURAL,Monetaria en $,Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,3953,2020-03-29 06:39:52,credito
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,3391,2021-04-12 04:59:08,credito
Arleta,Umbert,1805028979,BI,Monetaria en $,Esme,Seifenmacher,7341877243,BI,Monetaria en $,7160,2021-01-15 07:58:09,credito
Jeanne,Ciottoi,3199681735,BI,Monetaria en Q,Esme,Seifenmacher,7341877243,BI,Ahorro,279,2020-09-19 13:16:12,credito
Arron,Dalziel,4113842388,BANRURAL,Monetaria en $,Esme,Seifenmacher,7341877243,BI,Ahorro,5375,2020-01-07 22:50:20,credito
Willie,Brahan,3601075148,G&T,Monetaria en $,Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,9273,2020-10-24 15:29:25,credito
Konstanze,Blood,7873382966,BAM,Monetaria en $,Gearard,Laye,9158606432,BANRURAL,Monetaria en $,2523,2020-08-30 12:56:49,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Gearard,Laye,9158606432,BANRURAL,Monetaria en $,6483,2020-02-04 23:52:12,credito
Colas,Feek,440057779,G&T,Monetaria en $,Giordano,Rimington,270162925,G&T,Monetaria en $,1043,2020-01-06 12:52:42,credito
Antonetta,Bowler,4380702766,BANRURAL,Ahorro,Giordano,Rimington,270162925,BANRURAL,Ahorro,9281,2020-12-25 06:47:45,credito
Cherry,Youtead,6393106875,G&T,Monetaria en Q,Giordano,Rimington,270162925,BI,Ahorro,506,2020-05-17 17:09:15,credito
Raff,Meah,3693967563,G&T,Monetaria en $,Giordano,Rimington,270162925,G&T,Monetaria en $,4225,2021-02-06 18:35:19,credito
Collie,Leatherland,3334586502,G&T,Monetaria en Q,Giordano,Rimington,270162925,BI,Ahorro,8264,2020-10-05 09:43:22,credito
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Giordano,Rimington,270162925,BANRURAL,Ahorro,9825,2021-04-11 12:09:02,credito
Koressa,Knowler,7737952055,Promerica,Ahorro,Giordano,Rimington,270162925,G&T,Monetaria en $,5223,2021-02-26 16:07:46,credito
Colas,Feek,440057779,G&T,Monetaria en $,Giordano,Rimington,270162925,G&T,Monetaria en $,4420,2020-10-16 20:25:58,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Giordano,Rimington,270162925,BI,Ahorro,2356,2020-10-19 01:10:43,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Gracia,Burchill,5981356200,Promerica,Monetaria en $,2781,2021-03-12 06:13:37,credito
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,3119,2020-10-08 13:53:05,credito
Konstanze,Blood,7873382966,BAM,Monetaria en $,Gracia,Burchill,5981356200,Promerica,Monetaria en $,6518,2020-12-09 10:15:04,credito
Sax,Stephenson,4640351089,BAM,Ahorro,Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,800,2021-02-02 12:02:51,credito
Corliss,McCord,5563911438,BAM,Monetaria en $,Hali,Peebles,1909436437,BI,Monetaria en Q,3449,2020-07-14 17:32:07,credito
Morgun,Coots,6920115220,BI,Monetaria en Q,Hali,Peebles,1909436437,BANRURAL,Ahorro,4310,2020-06-08 15:14:09,credito
Koressa,Knowler,7737952055,Promerica,Ahorro,Hali,Peebles,1909436437,BANRURAL,Ahorro,5896,2021-02-16 18:50:42,credito
Maggee,Shergold,6816494733,BI,Monetaria en Q,Hali,Peebles,1909436437,Promerica,Monetaria en $,5209,2020-05-12 07:45:23,credito
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Hali,Peebles,1909436437,BANRURAL,Ahorro,3466,2021-03-28 07:42:20,credito
Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,Hali,Peebles,1909436437,Promerica,Monetaria en $,2520,2020-01-13 17:21:53,credito
Tina,De Beauchemp,6668839878,BAM,Ahorro,Hali,Peebles,1909436437,Promerica,Monetaria en $,1997,2020-04-26 00:47:08,credito
Janith,Metheringham,6172401947,BI,Monetaria en $,Hali,Peebles,1909436437,Promerica,Ahorro,9945,2021-03-31 09:53:32,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Hali,Peebles,1909436437,BI,Monetaria en Q,858,2020-08-04 09:05:26,credito
Leonid,Berrey,9488599294,Promerica,Monetaria en $,Hali,Peebles,1909436437,Promerica,Ahorro,8930,2020-06-18 21:28:17,credito
Ddene,Tant,2293083373,BANRURAL,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,6129,2021-01-01 10:03:13,credito
Chrissy,Fells,1432225464,BI,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,5965,2020-04-11 10:09:48,credito
Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,4065,2020-12-29 21:32:22,credito
Manuel,Gouldstone,2293547442,BI,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,1574,2020-10-09 19:22:09,credito
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Henriette,Stag,5203620156,BANRURAL,Monetaria en $,9160,2020-11-16 04:06:56,credito
Tina,De Beauchemp,6668839878,BAM,Ahorro,Henriette,Stag,5203620156,BANRURAL,Monetaria en $,2507,2020-05-22 17:02:41,credito
Inga,Cromleholme,3179095431,Promerica,Ahorro,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,1076,2020-02-05 05:34:42,credito
Tina,De Beauchemp,6668839878,BAM,Ahorro,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,156,2021-04-14 06:36:06,credito
Nelia,Hathway,1962610551,BI,Monetaria en $,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,8404,2020-04-01 05:37:11,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,3499,2020-06-10 19:28:26,credito
Tina,De Beauchemp,6668839878,BI,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,6148,2020-06-29 05:40:30,credito
Riva,Gaven,2897073799,Promerica,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,4920,2020-07-15 23:34:56,credito
Chrissy,Fells,1432225464,BI,Monetaria en $,Horatia,Brumpton,1653130695,BAM,Monetaria en $,2881,2021-03-18 08:54:40,credito
Joelynn,De Gregoli,9835876975,G&T,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,4946,2020-12-17 11:53:26,credito
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,2200,2021-03-19 17:12:56,credito
Arleta,Umbert,1805028979,Promerica,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,8666,2021-01-20 17:07:12,credito
Koressa,Knowler,7737952055,G&T,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Monetaria en Q,1883,2021-03-18 16:18:19,credito
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Horatia,Brumpton,1653130695,BAM,Monetaria en $,7170,2021-01-28 20:48:14,credito
Sascha,Kennedy,4464029000,Promerica,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,8885,2021-01-04 05:54:30,credito
Elnore,Foy,6154977174,BANRURAL,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,2476,2020-07-09 13:27:57,credito
Daffy,Marages,2720935689,G&T,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,4740,2020-10-31 17:28:42,credito
Inga,Cromleholme,3179095431,Promerica,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,3594,2021-03-23 00:50:15,credito
Luelle,Barenskie,8068530312,G&T,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,3628,2020-11-07 19:07:35,credito
Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Monetaria en Q,5346,2020-06-21 03:34:40,credito
Inga,Cromleholme,3179095431,BI,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,737,2021-02-17 01:29:05,credito
Deni,Tarn,6467582497,BANRURAL,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,2721,2020-03-25 22:57:44,credito
Riva,Gaven,2897073799,Promerica,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,357,2020-11-12 08:01:51,credito
Willie,Brahan,3601075148,Promerica,Monetaria en $,Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,9210,2020-12-23 16:13:39,credito
Jeanne,Ciottoi,3199681735,BI,Monetaria en Q,Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,1240,2020-01-29 15:20:17,credito
Ty,Kittow,1976810418,BANRURAL,Ahorro,Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,1160,2021-01-28 12:33:06,credito
Raff,Meah,3693967563,G&T,Monetaria en $,Inga,Cromleholme,3179095431,BI,Ahorro,3132,2020-11-18 14:49:15,credito
Nelia,Hathway,1962610551,BI,Monetaria en Q,Inga,Cromleholme,3179095431,Promerica,Ahorro,9230,2020-08-28 23:21:41,credito
Inga,Cromleholme,3179095431,Promerica,Ahorro,Inga,Cromleholme,3179095431,BI,Ahorro,9750,2020-06-18 13:50:10,credito
Inga,Cromleholme,3179095431,Promerica,Monetaria en $,Inga,Cromleholme,3179095431,Promerica,Monetaria en $,1997,2020-06-03 11:36:43,credito
Dale,Goslin,4243293546,G&T,Ahorro,Inga,Cromleholme,3179095431,Promerica,Ahorro,1141,2020-12-04 15:06:49,credito
Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,Inga,Cromleholme,3179095431,BI,Ahorro,7134,2020-02-16 00:51:28,credito
Neill,Esser,7964176803,BI,Monetaria en $,Inga,Cromleholme,3179095431,BI,Ahorro,6824,2020-12-18 18:15:55,credito
Cherise,Pluvier,9622621546,BI,Ahorro,Inga,Cromleholme,3179095431,Promerica,Ahorro,6036,2020-08-04 19:08:17,credito
Konstanze,Blood,7873382966,BI,Ahorro,Inga,Cromleholme,3179095431,BI,Ahorro,951,2021-03-09 11:51:42,credito
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Janith,Metheringham,6172401947,BAM,Monetaria en $,9675,2020-07-27 21:50:39,credito
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Janith,Metheringham,6172401947,BAM,Monetaria en $,2606,2020-03-15 16:16:18,credito
Maggee,Shergold,6816494733,Promerica,Ahorro,Janith,Metheringham,6172401947,BI,Monetaria en $,153,2020-10-04 14:38:18,credito
Kit,Tottman,445543914,G&T,Monetaria en $,Janith,Metheringham,6172401947,BAM,Monetaria en $,1119,2020-11-28 12:49:37,credito
Ddene,Tant,2293083373,BANRURAL,Monetaria en $,Jarid,McEniry,7858016997,BANRURAL,Ahorro,7305,2020-04-02 12:24:00,credito
Abigale,Crann,1187255777,BI,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,2510,2020-08-06 09:24:12,credito
Jeanie,Badman,2320648240,Promerica,Monetaria en $,Javier,Theodore,1485345081,G&T,Monetaria en $,4123,2021-02-07 20:32:58,credito
Hali,Peebles,1909436437,BANRURAL,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,6021,2020-05-25 08:02:31,credito
Maggee,Shergold,6816494733,Promerica,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,3926,2020-08-18 21:22:08,credito
Vassili,Drowsfield,3345353652,BAM,Monetaria en Q,Javier,Theodore,1485345081,G&T,Monetaria en $,5761,2020-06-29 09:54:27,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,3216,2020-03-13 22:56:00,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Javier,Theodore,1485345081,G&T,Monetaria en $,5864,2020-12-12 09:38:11,credito
Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,Javier,Theodore,1485345081,BI,Monetaria en $,1425,2020-04-07 07:48:27,credito
Deni,Tarn,6467582497,BAM,Monetaria en Q,Jeanie,Badman,2320648240,G&T,Monetaria en Q,7158,2020-12-10 16:52:44,credito
Maressa,Delgadillo,3899636643,BI,Ahorro,Jeanie,Badman,2320648240,BAM,Ahorro,223,2021-04-15 21:58:23,credito
Sunny,Alvin,6456388384,BAM,Monetaria en $,Jeanie,Badman,2320648240,Promerica,Monetaria en $,9712,2021-02-18 02:28:14,credito
Esme,Seifenmacher,7341877243,BI,Monetaria en $,Jeanie,Badman,2320648240,G&T,Monetaria en Q,2453,2020-10-23 00:10:32,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Jeanie,Badman,2320648240,G&T,Monetaria en Q,385,2021-01-18 03:20:24,credito
Sascha,Kennedy,4464029000,Promerica,Ahorro,Jeanie,Badman,2320648240,G&T,Monetaria en Q,94,2021-03-05 18:40:15,credito
Bobbette,Dutton,930849132,Promerica,Ahorro,Jeanie,Badman,2320648240,G&T,Monetaria en Q,8936,2020-08-07 23:15:01,credito
Sascha,Kennedy,4464029000,G&T,Monetaria en $,Jeanie,Badman,2320648240,BAM,Ahorro,5970,2021-01-17 20:54:38,credito
Colas,Feek,440057779,BAM,Monetaria en $,Jeanie,Badman,2320648240,G&T,Monetaria en Q,9618,2020-01-06 16:43:07,credito
Nelia,Hathway,1962610551,G&T,Monetaria en Q,Jeanie,Badman,2320648240,G&T,Monetaria en Q,8221,2020-01-28 20:33:22,credito
Cherise,Pluvier,9622621546,BI,Ahorro,Jeanie,Badman,2320648240,Promerica,Monetaria en $,3872,2020-02-09 14:59:26,credito
Leann,Buncher,7589827045,BI,Monetaria en $,Jeanne,Ciottoi,3199681735,BANRURAL,Monetaria en $,6229,2020-11-11 01:28:57,credito
Alfie,Castellaccio,2344960856,G&T,Monetaria en $,Jeanne,Ciottoi,3199681735,BANRURAL,Monetaria en $,7753,2020-10-06 17:50:42,credito
Abigale,Crann,1187255777,BI,Ahorro,Joellen,Rickell,677914504,BI,Monetaria en Q,9287,2020-12-29 20:04:17,credito
Tina,De Beauchemp,6668839878,BAM,Ahorro,Joellen,Rickell,677914504,BI,Monetaria en Q,6183,2020-06-14 00:34:54,credito
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Joelynn,De Gregoli,9835876975,BI,Monetaria en Q,6522,2020-11-15 18:07:37,credito
Kizzie,Pettman,6981272008,BI,Ahorro,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,6270,2020-12-25 12:27:49,credito
Joelynn,De Gregoli,9835876975,G&T,Monetaria en Q,Joelynn,De Gregoli,9835876975,BI,Monetaria en Q,7821,2020-02-02 00:33:52,credito
Abigale,Crann,1187255777,BAM,Monetaria en $,Joelynn,De Gregoli,9835876975,BI,Monetaria en Q,3271,2020-11-23 13:10:29,credito
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Joelynn,De Gregoli,9835876975,G&T,Monetaria en Q,8915,2020-05-05 00:48:29,credito
Konstanze,Blood,7873382966,BAM,Monetaria en $,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,784,2020-04-09 19:40:46,credito
Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,5465,2020-01-11 13:07:18,credito
Dale,Goslin,4243293546,Promerica,Ahorro,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,8301,2020-10-31 04:35:26,credito
Sascha,Kennedy,4464029000,Promerica,Ahorro,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,1604,2020-09-26 15:57:15,credito
Konstanze,Blood,7873382966,BI,Ahorro,Kit,Tottman,445543914,G&T,Monetaria en $,8341,2020-04-30 01:21:16,credito
Bobbette,Dutton,930849132,Promerica,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,2545,2020-08-16 18:41:05,credito
Morgun,Coots,6920115220,G&T,Monetaria en $,Kizzie,Pettman,6981272008,BI,Ahorro,6163,2020-08-24 20:38:44,credito
Manuel,Gouldstone,2293547442,BI,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,9963,2021-02-24 18:10:59,credito
Inga,Cromleholme,3179095431,Promerica,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,4032,2020-08-05 01:57:28,credito
Manuel,Gouldstone,2293547442,BI,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,8816,2020-12-09 16:14:18,credito
Thoma,Kempster,7725887806,Promerica,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,5460,2020-10-23 13:39:02,credito
Hali,Peebles,1909436437,BI,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,1714,2021-01-05 15:54:47,credito
Jarid,McEniry,7858016997,BANRURAL,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,583,2020-07-10 21:09:31,credito
Devin,Sheere,2286509069,BAM,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,5224,2021-03-05 11:08:14,credito
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,9947,2020-02-06 16:26:41,credito
Collie,Leatherland,3334586502,BI,Monetaria en Q,Kizzie,Pettman,6981272008,Promerica,Ahorro,1732,2020-04-06 23:46:35,credito
Kit,Tottman,445543914,G&T,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,7270,2020-05-28 04:12:18,credito
Horatia,Brumpton,1653130695,G&T,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,4817,2021-04-12 06:33:26,credito
Devin,Sheere,2286509069,BI,Monetaria en Q,Kizzie,Pettman,6981272008,Promerica,Ahorro,8648,2020-08-30 12:12:00,credito
Maggee,Shergold,6816494733,BI,Monetaria en Q,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,5302,2020-05-30 00:36:28,credito
Cherry,Youtead,6393106875,G&T,Monetaria en Q,Konstanze,Blood,7873382966,BI,Ahorro,6355,2021-03-28 18:32:39,credito
Maggee,Shergold,6816494733,BI,Monetaria en Q,Konstanze,Blood,7873382966,BI,Ahorro,1954,2021-01-21 11:31:03,credito
Tina,De Beauchemp,6668839878,BAM,Ahorro,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,2525,2020-08-12 15:39:32,credito
Giordano,Rimington,270162925,G&T,Monetaria en $,Konstanze,Blood,7873382966,BI,Ahorro,7648,2020-09-22 21:07:41,credito
Tina,De Beauchemp,6668839878,BAM,Ahorro,Konstanze,Blood,7873382966,BI,Ahorro,6619,2020-04-22 05:55:55,credito
Sunny,Alvin,6456388384,Promerica,Monetaria en $,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,8267,2020-04-02 10:16:14,credito
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,6621,2020-01-23 01:24:28,credito
Arleta,Umbert,1805028979,Promerica,Monetaria en Q,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,9488,2021-03-26 08:17:28,credito
Tripp,Ingree,3888897025,BAM,Ahorro,Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,6169,2020-12-18 00:05:33,credito
Tripp,Ingree,3888897025,BAM,Ahorro,Koressa,Knowler,7737952055,G&T,Monetaria en $,1959,2020-07-01 06:08:57,credito
Javier,Theodore,1485345081,BI,Monetaria en $,Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,684,2020-02-26 12:36:41,credito
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Koressa,Knowler,7737952055,BI,Monetaria en $,7452,2021-01-20 09:01:42,credito
Stormy,Mathieu,1952883946,G&T,Monetaria en $,Koressa,Knowler,7737952055,BI,Monetaria en $,7922,2020-04-02 17:27:27,credito
Puff,Huerta,4474118367,G&T,Monetaria en Q,Koressa,Knowler,7737952055,Promerica,Ahorro,6568,2021-02-19 16:18:49,credito
Daffy,Marages,2720935689,G&T,Monetaria en Q,Koressa,Knowler,7737952055,Promerica,Ahorro,292,2020-06-16 20:30:40,credito
Daffy,Marages,2720935689,Promerica,Monetaria en Q,Koressa,Knowler,7737952055,G&T,Monetaria en $,1600,2020-01-27 07:04:36,credito
Neill,Esser,7964176803,BI,Monetaria en Q,Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,2215,2020-01-09 06:40:27,credito
Jeanie,Badman,2320648240,G&T,Monetaria en Q,Koressa,Knowler,7737952055,BI,Monetaria en $,9668,2020-08-22 09:45:58,credito
Abigale,Crann,1187255777,BI,Ahorro,Lauralee,Britnell,8712012858,BI,Monetaria en Q,9305,2021-04-08 15:45:39,credito
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Lauralee,Britnell,8712012858,BI,Monetaria en Q,5762,2020-12-08 05:28:01,credito
Maggee,Shergold,6816494733,BI,Monetaria en Q,Leann,Buncher,7589827045,BI,Monetaria en $,8192,2020-02-19 06:47:05,credito
Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,Leann,Buncher,7589827045,BI,Monetaria en $,2896,2020-10-01 20:50:27,credito
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Leann,Buncher,7589827045,BI,Monetaria en $,6470,2020-10-29 21:17:40,credito
Abigale,Crann,1187255777,BI,Ahorro,Leann,Buncher,7589827045,BI,Monetaria en $,1350,2020-11-02 23:19:18,credito
Boote,Pina,208181717,G&T,Monetaria en $,Leonelle,Copp,2843482992,BAM,Monetaria en $,5715,2020-06-30 02:23:33,credito
Corliss,McCord,5563911438,Promerica,Monetaria en $,Leonelle,Copp,2843482992,BAM,Monetaria en $,8745,2020-04-09 10:18:53,credito
Carmita,Hiscoke,8640571546,BAM,Monetaria en Q,Leonid,Berrey,9488599294,Promerica,Monetaria en $,4725,2020-11-07 18:30:49,credito
Maggee,Shergold,6816494733,Promerica,Monetaria en Q,Locke,Kordas,5791637586,Promerica,Monetaria en $,1058,2020-03-01 06:01:22,credito
Collie,Leatherland,3334586502,BI,Monetaria en Q,Locke,Kordas,5791637586,Promerica,Monetaria en $,5142,2020-04-06 16:58:43,credito
Chrissy,Fells,1432225464,BI,Monetaria en $,Locke,Kordas,5791637586,Promerica,Monetaria en $,6383,2021-04-11 16:54:47,credito
Cully,Matyugin,7652775906,BANRURAL,Monetaria en Q,Locke,Kordas,5791637586,G&T,Monetaria en Q,4801,2020-07-17 20:50:37,credito
Stormy,Mathieu,1952883946,BAM,Ahorro,Locke,Kordas,5791637586,Promerica,Monetaria en $,318,2021-02-15 10:35:11,credito
Ardys,Cave,3418211453,Promerica,Ahorro,Locke,Kordas,5791637586,G&T,Monetaria en Q,8925,2020-06-11 06:21:10,credito
Neill,Esser,7964176803,BI,Monetaria en Q,Locke,Kordas,5791637586,G&T,Monetaria en Q,7495,2020-01-17 21:39:39,credito
Arlin,Bruckner,7819264039,BANRURAL,Monetaria en $,Locke,Kordas,5791637586,Promerica,Monetaria en $,1084,2020-06-04 00:20:03,credito
Collie,Leatherland,3334586502,G&T,Monetaria en Q,Locke,Kordas,5791637586,Promerica,Monetaria en $,615,2020-08-21 23:06:10,credito
Alexander,Amor,7361225500,Promerica,Ahorro,Luelle,Barenskie,8068530312,G&T,Monetaria en Q,2232,2021-03-26 04:24:29,credito
Alexander,Amor,7361225500,Promerica,Ahorro,Luelle,Barenskie,8068530312,G&T,Monetaria en Q,7092,2020-01-12 04:21:27,credito
Alfie,Castellaccio,2344960856,G&T,Monetaria en $,Maggee,Shergold,6816494733,BI,Monetaria en Q,6782,2020-04-15 15:53:13,credito
Hali,Peebles,1909436437,Promerica,Ahorro,Maggee,Shergold,6816494733,Promerica,Ahorro,5862,2020-03-05 15:49:46,credito
Vassili,Drowsfield,3345353652,Promerica,Ahorro,Maggee,Shergold,6816494733,BI,Monetaria en Q,4033,2020-02-25 13:35:38,credito
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Maggee,Shergold,6816494733,BI,Monetaria en Q,2190,2020-03-03 00:51:36,credito
Kizzie,Pettman,6981272008,BI,Ahorro,Manuel,Gouldstone,2293547442,BI,Monetaria en $,3209,2020-03-19 08:38:40,credito
