Nombre_2,Apellido_2,CUI_2,AbreviacionInstitucion_2,TipoCuenta_2,Nombre_1,Apellido_1,CUI_1,AbreviacionInstitucion_1,TipoCuenta_1,MontoTransferencia,FechaTransferencia,tipo_operacion,anio,mes,dia,hora
Raff,Meah,3693967563,BI,Ahorro,Daffy,Marages,2720935689,G&T,Monetaria en Q,5017,2020-09-16 23:38:39,credito,2020,09,16,23:38:39
Chrissy,Fells,1432225464,G&T,Ahorro,Dahlia,Greiser,6310900986,BI,Monetaria en $,1311,2020-02-29 11:47:20,credito,2020,02,29,11:47:20
Colas,Feek,440057779,BAM,Monetaria en $,Dahlia,Greiser,6310900986,BI,Monetaria en $,3484,2020-08-16 4:30:40,credito,2020,08,16,04:30:40
Dale,Goslin,4243293546,G&T,Ahorro,Dale,Goslin,4243293546,Promerica,Ahorro,7611,2020-05-19 14:00:36,credito,2020,05,19,14:00:36
Abigale,Crann,1187255777,BI,Ahorro,Dale,Goslin,4243293546,G&T,Ahorro,7680,2020-10-09 7:41:14,credito,2020,10,09,07:41:14
Collie,Leatherland,3334586502,BI,Monetaria en Q,Dale,Goslin,4243293546,G&T,Ahorro,336,2020-07-11 8:14:48,credito,2020,07,11,08:14:48
Elnore,Foy,6154977174,BANRURAL,Ahorro,Dale,Goslin,4243293546,G&T,Ahorro,4424,2020-08-04 4:27:03,credito,2020,08,04,04:27:03
Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,Dale,Goslin,4243293546,G&T,Ahorro,7542,2020-05-30 9:10:03,credito,2020,05,30,09:10:03
Chrissy,Fells,1432225464,G&T,Ahorro,Dale,Goslin,4243293546,Promerica,Ahorro,6610,2020-04-28 3:37:20,credito,2020,04,28,03:37:20
Vassili,Drowsfield,3345353652,BAM,Monetaria en Q,Ddene,Tant,2293083373,BI,Ahorro,4743,2020-03-16 11:40:19,credito,2020,03,16,11:40:19
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Ddene,Tant,2293083373,BANRURAL,Monetaria en $,566,2020-02-02 22:31:28,credito,2020,02,02,22:31:28
Javier,Theodore,1485345081,BI,Monetaria en $,Ddene,Tant,2293083373,BANRURAL,Monetaria en $,8856,2020-08-22 20:00:30,credito,2020,08,22,20:00:30
Jolie,Tollfree,4105124471,G&T,Monetaria en $,Ddene,Tant,2293083373,BI,Ahorro,516,2020-11-30 15:03:57,credito,2020,11,30,15:03:57
Giordano,Rimington,270162925,BI,Ahorro,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,4426,2020-02-25 9:08:29,credito,2020,02,25,09:08:29
Tina,De Beauchemp,6668839878,BI,Ahorro,Deni,Tarn,6467582497,BAM,Monetaria en Q,8120,2020-02-09 20:34:38,credito,2020,02,09,20:34:38
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Deni,Tarn,6467582497,Promerica,Monetaria en $,313,2020-11-02 9:12:58,credito,2020,11,02,09:12:58
Esme,Seifenmacher,7341877243,BI,Ahorro,Deni,Tarn,6467582497,G&T,Monetaria en $,3888,2020-05-03 10:35:12,credito,2020,05,03,10:35:12
Morgun,Coots,6920115220,Promerica,Monetaria en $,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,3200,2020-07-06 16:22:06,credito,2020,07,06,16:22:06
Hali,Peebles,1909436437,BANRURAL,Ahorro,Deni,Tarn,6467582497,G&T,Monetaria en Q,7344,2020-04-06 1:40:37,credito,2020,04,06,01:40:37
Daffy,Marages,2720935689,Promerica,Monetaria en Q,Deni,Tarn,6467582497,G&T,Monetaria en Q,8263,2020-07-18 20:52:13,credito,2020,07,18,20:52:13
Dahlia,Greiser,6310900986,BI,Monetaria en $,Deni,Tarn,6467582497,Promerica,Monetaria en $,6989,2020-08-02 1:56:01,credito,2020,08,02,01:56:01
Collie,Leatherland,3334586502,BI,Monetaria en Q,Deni,Tarn,6467582497,G&T,Monetaria en Q,2878,2020-11-23 10:58:44,credito,2020,11,23,10:58:44
Horatia,Brumpton,1653130695,G&T,Ahorro,Deni,Tarn,6467582497,Promerica,Monetaria en $,9087,2020-08-08 8:28:31,credito,2020,08,08,08:28:31
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Deni,Tarn,6467582497,Promerica,Monetaria en $,1034,2020-11-09 7:38:00,credito,2020,11,09,07:38:00
Hali,Peebles,1909436437,BANRURAL,Ahorro,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,1922,2021-03-27 0:51:35,credito,2021,03,27,00:51:35
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,8570,2020-09-21 17:05:21,credito,2020,09,21,17:05:21
Bobbette,Dutton,930849132,Promerica,Ahorro,Deni,Tarn,6467582497,Promerica,Monetaria en $,3577,2021-01-20 7:03:57,credito,2021,01,20,07:03:57
Giordano,Rimington,270162925,G&T,Monetaria en $,Deni,Tarn,6467582497,BANRURAL,Monetaria en $,6864,2020-11-13 20:51:25,credito,2020,11,13,20:51:25
Bobbette,Dutton,930849132,G&T,Monetaria en $,Deni,Tarn,6467582497,G&T,Monetaria en Q,2517,2020-03-11 12:03:19,credito,2020,03,11,12:03:19
Willie,Brahan,3601075148,Promerica,Monetaria en $,Deni,Tarn,6467582497,Promerica,Monetaria en $,2585,2020-08-10 17:54:00,credito,2020,08,10,17:54:00
Ulla,Balloch,3278286464,Promerica,Monetaria en Q,Deni,Tarn,6467582497,G&T,Monetaria en Q,7035,2021-02-17 17:52:15,credito,2021,02,17,17:52:15
Raff,Meah,3693967563,G&T,Monetaria en $,Devin,Sheere,2286509069,BI,Monetaria en Q,6039,2020-08-24 20:32:36,credito,2020,08,24,20:32:36
Sunny,Alvin,6456388384,BAM,Monetaria en $,Devin,Sheere,2286509069,BI,Monetaria en Q,7262,2020-05-14 16:41:13,credito,2020,05,14,16:41:13
Caryn,Kirkham,1581008589,BAM,Ahorro,Devin,Sheere,2286509069,BAM,Ahorro,5077,2020-03-08 16:22:37,credito,2020,03,08,16:22:37
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Devin,Sheere,2286509069,BI,Monetaria en Q,3027,2021-03-07 20:10:53,credito,2021,03,07,20:10:53
Janith,Metheringham,6172401947,BI,Monetaria en $,Devin,Sheere,2286509069,BI,Monetaria en Q,6406,2021-02-19 20:31:00,credito,2021,02,19,20:31:00
Kizzie,Pettman,6981272008,BI,Ahorro,Devin,Sheere,2286509069,G&T,Monetaria en Q,6380,2021-03-30 22:10:37,credito,2021,03,30,22:10:37
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Donielle,Duckham,4348903484,BANRURAL,Monetaria en Q,7091,2021-02-18 10:47:50,credito,2021,02,18,10:47:50
Raff,Meah,3693967563,G&T,Monetaria en $,Donielle,Duckham,4348903484,BANRURAL,Monetaria en Q,5474,2020-02-10 9:53:55,credito,2020,02,10,09:53:55
Timmi,Hovie,5618537931,G&T,Ahorro,Elnore,Foy,6154977174,BAM,Ahorro,4790,2021-03-02 5:59:42,credito,2021,03,02,05:59:42
Deni,Tarn,6467582497,Promerica,Monetaria en $,Elnore,Foy,6154977174,BAM,Ahorro,5058,2020-01-03 0:03:58,credito,2020,01,03,00:03:58
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Elnore,Foy,6154977174,BAM,Ahorro,4431,2020-01-16 18:23:25,credito,2020,01,16,18:23:25
Willie,Brahan,3601075148,Promerica,Monetaria en $,Esme,Seifenmacher,7341877243,BI,Monetaria en $,7028,2020-11-21 12:37:03,credito,2020,11,21,12:37:03
Gearard,Laye,9158606432,BANRURAL,Monetaria en $,Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,3953,2020-03-29 6:39:52,credito,2020,03,29,06:39:52
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,3391,2021-04-12 4:59:08,credito,2021,04,12,04:59:08
Arleta,Umbert,1805028979,BI,Monetaria en $,Esme,Seifenmacher,7341877243,BI,Monetaria en $,7160,2021-01-15 7:58:09,credito,2021,01,15,07:58:09
Jeanne,Ciottoi,3199681735,BI,Monetaria en Q,Esme,Seifenmacher,7341877243,BI,Ahorro,279,2020-09-19 13:16:12,credito,2020,09,19,13:16:12
Arron,Dalziel,4113842388,BANRURAL,Monetaria en $,Esme,Seifenmacher,7341877243,BI,Ahorro,5375,2020-01-07 22:50:20,credito,2020,01,07,22:50:20
Willie,Brahan,3601075148,G&T,Monetaria en $,Esme,Seifenmacher,7341877243,Promerica,Monetaria en Q,9273,2020-10-24 15:29:25,credito,2020,10,24,15:29:25
Konstanze,Blood,7873382966,BAM,Monetaria en $,Gearard,Laye,9158606432,BANRURAL,Monetaria en $,2523,2020-08-30 12:56:49,credito,2020,08,30,12:56:49
Horatia,Brumpton,1653130695,G&T,Ahorro,Gearard,Laye,9158606432,BANRURAL,Monetaria en $,6483,2020-02-04 23:52:12,credito,2020,02,04,23:52:12
Colas,Feek,440057779,G&T,Monetaria en $,Giordano,Rimington,270162925,G&T,Monetaria en $,1043,2020-01-06 12:52:42,credito,2020,01,06,12:52:42
Antonetta,Bowler,4380702766,BANRURAL,Ahorro,Giordano,Rimington,270162925,BANRURAL,Ahorro,9281,2020-12-25 6:47:45,credito,2020,12,25,06:47:45
Cherry,Youtead,6393106875,G&T,Monetaria en Q,Giordano,Rimington,270162925,BI,Ahorro,506,2020-05-17 17:09:15,credito,2020,05,17,17:09:15
Raff,Meah,3693967563,G&T,Monetaria en $,Giordano,Rimington,270162925,G&T,Monetaria en $,4225,2021-02-06 18:35:19,credito,2021,02,06,18:35:19
Collie,Leatherland,3334586502,G&T,Monetaria en Q,Giordano,Rimington,270162925,BI,Ahorro,8264,2020-10-05 9:43:22,credito,2020,10,05,09:43:22
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Giordano,Rimington,270162925,BANRURAL,Ahorro,9825,2021-04-11 12:09:02,credito,2021,04,11,12:09:02
Koressa,Knowler,7737952055,Promerica,Ahorro,Giordano,Rimington,270162925,G&T,Monetaria en $,5223,2021-02-26 16:07:46,credito,2021,02,26,16:07:46
Colas,Feek,440057779,G&T,Monetaria en $,Giordano,Rimington,270162925,G&T,Monetaria en $,4420,2020-10-16 20:25:58,credito,2020,10,16,20:25:58
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Giordano,Rimington,270162925,BI,Ahorro,2356,2020-10-19 1:10:43,credito,2020,10,19,01:10:43
Horatia,Brumpton,1653130695,G&T,Ahorro,Gracia,Burchill,5981356200,Promerica,Monetaria en $,2781,2021-03-12 6:13:37,credito,2021,03,12,06:13:37
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,3119,2020-10-08 13:53:05,credito,2020,10,08,13:53:05
Konstanze,Blood,7873382966,BAM,Monetaria en $,Gracia,Burchill,5981356200,Promerica,Monetaria en $,6518,2020-12-09 10:15:04,credito,2020,12,09,10:15:04
Sax,Stephenson,4640351089,BAM,Ahorro,Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,800,2021-02-02 12:02:51,credito,2021,02,02,12:02:51
Corliss,McCord,5563911438,BAM,Monetaria en $,Hali,Peebles,1909436437,BI,Monetaria en Q,3449,2020-07-14 17:32:07,credito,2020,07,14,17:32:07
Morgun,Coots,6920115220,BI,Monetaria en Q,Hali,Peebles,1909436437,BANRURAL,Ahorro,4310,2020-06-08 15:14:09,credito,2020,06,08,15:14:09
Koressa,Knowler,7737952055,Promerica,Ahorro,Hali,Peebles,1909436437,BANRURAL,Ahorro,5896,2021-02-16 18:50:42,credito,2021,02,16,18:50:42
Maggee,Shergold,6816494733,BI,Monetaria en Q,Hali,Peebles,1909436437,Promerica,Monetaria en $,5209,2020-05-12 7:45:23,credito,2020,05,12,07:45:23
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Hali,Peebles,1909436437,BANRURAL,Ahorro,3466,2021-03-28 7:42:20,credito,2021,03,28,07:42:20
Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,Hali,Peebles,1909436437,Promerica,Monetaria en $,2520,2020-01-13 17:21:53,credito,2020,01,13,17:21:53
Tina,De Beauchemp,6668839878,BAM,Ahorro,Hali,Peebles,1909436437,Promerica,Monetaria en $,1997,2020-04-26 0:47:08,credito,2020,04,26,00:47:08
Janith,Metheringham,6172401947,BI,Monetaria en $,Hali,Peebles,1909436437,Promerica,Ahorro,9945,2021-03-31 9:53:32,credito,2021,03,31,09:53:32
Horatia,Brumpton,1653130695,G&T,Ahorro,Hali,Peebles,1909436437,BI,Monetaria en Q,858,2020-08-04 9:05:26,credito,2020,08,04,09:05:26
Leonid,Berrey,9488599294,Promerica,Monetaria en $,Hali,Peebles,1909436437,Promerica,Ahorro,8930,2020-06-18 21:28:17,credito,2020,06,18,21:28:17
Ddene,Tant,2293083373,BANRURAL,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,6129,2021-01-01 10:03:13,credito,2021,01,01,10:03:13
Chrissy,Fells,1432225464,BI,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,5965,2020-04-11 10:09:48,credito,2020,04,11,10:09:48
Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,4065,2020-12-29 21:32:22,credito,2020,12,29,21:32:22
Manuel,Gouldstone,2293547442,BI,Monetaria en $,Hali,Peebles,1909436437,BANRURAL,Ahorro,1574,2020-10-09 19:22:09,credito,2020,10,09,19:22:09
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Henriette,Stag,5203620156,BANRURAL,Monetaria en $,9160,2020-11-16 4:06:56,credito,2020,11,16,04:06:56
Tina,De Beauchemp,6668839878,BAM,Ahorro,Henriette,Stag,5203620156,BANRURAL,Monetaria en $,2507,2020-05-22 17:02:41,credito,2020,05,22,17:02:41
Inga,Cromleholme,3179095431,Promerica,Ahorro,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,1076,2020-02-05 5:34:42,credito,2020,02,05,05:34:42
Tina,De Beauchemp,6668839878,BAM,Ahorro,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,156,2021-04-14 6:36:06,credito,2021,04,14,06:36:06
Nelia,Hathway,1962610551,BI,Monetaria en $,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,8404,2020-04-01 5:37:11,credito,2020,04,01,05:37:11
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Hieronymus,Penn,3070506224,BANRURAL,Monetaria en $,3499,2020-06-10 19:28:26,credito,2020,06,10,19:28:26
Tina,De Beauchemp,6668839878,BI,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,6148,2020-06-29 5:40:30,credito,2020,06,29,05:40:30
Riva,Gaven,2897073799,Promerica,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,4920,2020-07-15 23:34:56,credito,2020,07,15,23:34:56
Chrissy,Fells,1432225464,BI,Monetaria en $,Horatia,Brumpton,1653130695,BAM,Monetaria en $,2881,2021-03-18 8:54:40,credito,2021,03,18,08:54:40
Joelynn,De Gregoli,9835876975,G&T,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,4946,2020-12-17 11:53:26,credito,2020,12,17,11:53:26
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,2200,2021-03-19 17:12:56,credito,2021,03,19,17:12:56
Arleta,Umbert,1805028979,Promerica,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,8666,2021-01-20 17:07:12,credito,2021,01,20,17:07:12
Koressa,Knowler,7737952055,G&T,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Monetaria en Q,1883,2021-03-18 16:18:19,credito,2021,03,18,16:18:19
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Horatia,Brumpton,1653130695,BAM,Monetaria en $,7170,2021-01-28 20:48:14,credito,2021,01,28,20:48:14
Sascha,Kennedy,4464029000,Promerica,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,8885,2021-01-04 5:54:30,credito,2021,01,04,05:54:30
Elnore,Foy,6154977174,BANRURAL,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,2476,2020-07-09 13:27:57,credito,2020,07,09,13:27:57
Daffy,Marages,2720935689,G&T,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,4740,2020-10-31 17:28:42,credito,2020,10,31,17:28:42
Inga,Cromleholme,3179095431,Promerica,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,3594,2021-03-23 0:50:15,credito,2021,03,23,00:50:15
Luelle,Barenskie,8068530312,G&T,Monetaria en Q,Horatia,Brumpton,1653130695,G&T,Ahorro,3628,2020-11-07 19:07:35,credito,2020,11,07,19:07:35
Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Monetaria en Q,5346,2020-06-21 3:34:40,credito,2020,06,21,03:34:40
Inga,Cromleholme,3179095431,BI,Ahorro,Horatia,Brumpton,1653130695,G&T,Ahorro,737,2021-02-17 1:29:05,credito,2021,02,17,01:29:05
Deni,Tarn,6467582497,BANRURAL,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,2721,2020-03-25 22:57:44,credito,2020,03,25,22:57:44
Riva,Gaven,2897073799,Promerica,Monetaria en $,Horatia,Brumpton,1653130695,G&T,Ahorro,357,2020-11-12 8:01:51,credito,2020,11,12,08:01:51
Willie,Brahan,3601075148,Promerica,Monetaria en $,Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,9210,2020-12-23 16:13:39,credito,2020,12,23,16:13:39
Jeanne,Ciottoi,3199681735,BI,Monetaria en Q,Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,1240,2020-01-29 15:20:17,credito,2020,01,29,15:20:17
Ty,Kittow,1976810418,BANRURAL,Ahorro,Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,1160,2021-01-28 12:33:06,credito,2021,01,28,12:33:06
Raff,Meah,3693967563,G&T,Monetaria en $,Inga,Cromleholme,3179095431,BI,Ahorro,3132,2020-11-18 14:49:15,credito,2020,11,18,14:49:15
Nelia,Hathway,1962610551,BI,Monetaria en Q,Inga,Cromleholme,3179095431,Promerica,Ahorro,9230,2020-08-28 23:21:41,credito,2020,08,28,23:21:41
Inga,Cromleholme,3179095431,Promerica,Ahorro,Inga,Cromleholme,3179095431,BI,Ahorro,9750,2020-06-18 13:50:10,credito,2020,06,18,13:50:10
Inga,Cromleholme,3179095431,Promerica,Monetaria en $,Inga,Cromleholme,3179095431,Promerica,Monetaria en $,1997,2020-06-03 11:36:43,credito,2020,06,03,11:36:43
Dale,Goslin,4243293546,G&T,Ahorro,Inga,Cromleholme,3179095431,Promerica,Ahorro,1141,2020-12-04 15:06:49,credito,2020,12,04,15:06:49
Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,Inga,Cromleholme,3179095431,BI,Ahorro,7134,2020-02-16 0:51:28,credito,2020,02,16,00:51:28
Neill,Esser,7964176803,BI,Monetaria en $,Inga,Cromleholme,3179095431,BI,Ahorro,6824,2020-12-18 18:15:55,credito,2020,12,18,18:15:55
Cherise,Pluvier,9622621546,BI,Ahorro,Inga,Cromleholme,3179095431,Promerica,Ahorro,6036,2020-08-04 19:08:17,credito,2020,08,04,19:08:17
Konstanze,Blood,7873382966,BI,Ahorro,Inga,Cromleholme,3179095431,BI,Ahorro,951,2021-03-09 11:51:42,credito,2021,03,09,11:51:42
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Janith,Metheringham,6172401947,BAM,Monetaria en $,9675,2020-07-27 21:50:39,credito,2020,07,27,21:50:39
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Janith,Metheringham,6172401947,BAM,Monetaria en $,2606,2020-03-15 16:16:18,credito,2020,03,15,16:16:18
Maggee,Shergold,6816494733,Promerica,Ahorro,Janith,Metheringham,6172401947,BI,Monetaria en $,153,2020-10-04 14:38:18,credito,2020,10,04,14:38:18
Kit,Tottman,445543914,G&T,Monetaria en $,Janith,Metheringham,6172401947,BAM,Monetaria en $,1119,2020-11-28 12:49:37,credito,2020,11,28,12:49:37
Ddene,Tant,2293083373,BANRURAL,Monetaria en $,Jarid,McEniry,7858016997,BANRURAL,Ahorro,7305,2020-04-02 12:24:00,credito,2020,04,02,12:24:00
Abigale,Crann,1187255777,BI,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,2510,2020-08-06 9:24:12,credito,2020,08,06,09:24:12
Jeanie,Badman,2320648240,Promerica,Monetaria en $,Javier,Theodore,1485345081,G&T,Monetaria en $,4123,2021-02-07 20:32:58,credito,2021,02,07,20:32:58
Hali,Peebles,1909436437,BANRURAL,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,6021,2020-05-25 8:02:31,credito,2020,05,25,08:02:31
Maggee,Shergold,6816494733,Promerica,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,3926,2020-08-18 21:22:08,credito,2020,08,18,21:22:08
Vassili,Drowsfield,3345353652,BAM,Monetaria en Q,Javier,Theodore,1485345081,G&T,Monetaria en $,5761,2020-06-29 9:54:27,credito,2020,06,29,09:54:27
Horatia,Brumpton,1653130695,G&T,Ahorro,Javier,Theodore,1485345081,BI,Monetaria en $,3216,2020-03-13 22:56:00,credito,2020,03,13,22:56:00
Horatia,Brumpton,1653130695,G&T,Ahorro,Javier,Theodore,1485345081,G&T,Monetaria en $,5864,2020-12-12 9:38:11,credito,2020,12,12,09:38:11
Ike,Nickels,6290621491,BANRURAL,Monetaria en Q,Javier,Theodore,1485345081,BI,Monetaria en $,1425,2020-04-07 7:48:27,credito,2020,04,07,07:48:27
