Nombre_2,Apellido_2,CUI_2,AbreviacionInstitucion_2,TipoCuenta_2,Nombre_1,Apellido_1,CUI_1,AbreviacionInstitucion_1,TipoCuenta_1,MontoTransferencia,FechaTransferencia,tipo_operacion,anio,mes,dia,hora
Deni,Tarn,6467582497,BAM,Monetaria en Q,Jeanie,Badman,2320648240,G&T,Monetaria en Q,7158,2020-12-10 16:52:44,credito,2020,12,10,16:52:44
Maressa,Delgadillo,3899636643,BI,Ahorro,Jeanie,Badman,2320648240,BAM,Ahorro,223,2021-04-15 21:58:23,credito,2021,04,15,21:58:23
Sunny,Alvin,6456388384,BAM,Monetaria en $,Jeanie,Badman,2320648240,Promerica,Monetaria en $,9712,2021-02-18 2:28:14,credito,2021,02,18,02:28:14
Esme,Seifenmacher,7341877243,BI,Monetaria en $,Jeanie,Badman,2320648240,G&T,Monetaria en Q,2453,2020-10-23 0:10:32,credito,2020,10,23,00:10:32
Horatia,Brumpton,1653130695,G&T,Ahorro,Jeanie,Badman,2320648240,G&T,Monetaria en Q,385,2021-01-18 3:20:24,credito,2021,01,18,03:20:24
Sascha,Kennedy,4464029000,Promerica,Ahorro,Jeanie,Badman,2320648240,G&T,Monetaria en Q,94,2021-03-05 18:40:15,credito,2021,03,05,18:40:15
Bobbette,Dutton,930849132,Promerica,Ahorro,Jeanie,Badman,2320648240,G&T,Monetaria en Q,8936,2020-08-07 23:15:01,credito,2020,08,07,23:15:01
Sascha,Kennedy,4464029000,G&T,Monetaria en $,Jeanie,Badman,2320648240,BAM,Ahorro,5970,2021-01-17 20:54:38,credito,2021,01,17,20:54:38
Colas,Feek,440057779,BAM,Monetaria en $,Jeanie,Badman,2320648240,G&T,Monetaria en Q,9618,2020-01-06 16:43:07,credito,2020,01,06,16:43:07
Nelia,Hathway,1962610551,G&T,Monetaria en Q,Jeanie,Badman,2320648240,G&T,Monetaria en Q,8221,2020-01-28 20:33:22,credito,2020,01,28,20:33:22
Cherise,Pluvier,9622621546,BI,Ahorro,Jeanie,Badman,2320648240,Promerica,Monetaria en $,3872,2020-02-09 14:59:26,credito,2020,02,09,14:59:26
Leann,Buncher,7589827045,BI,Monetaria en $,Jeanne,Ciottoi,3199681735,BANRURAL,Monetaria en $,6229,2020-11-11 1:28:57,credito,2020,11,11,01:28:57
Alfie,Castellaccio,2344960856,G&T,Monetaria en $,Jeanne,Ciottoi,3199681735,BANRURAL,Monetaria en $,7753,2020-10-06 17:50:42,credito,2020,10,06,17:50:42
Abigale,Crann,1187255777,BI,Ahorro,Joellen,Rickell,677914504,BI,Monetaria en Q,9287,2020-12-29 20:04:17,credito,2020,12,29,20:04:17
Tina,De Beauchemp,6668839878,BAM,Ahorro,Joellen,Rickell,677914504,BI,Monetaria en Q,6183,2020-06-14 0:34:54,credito,2020,06,14,00:34:54
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Joelynn,De Gregoli,9835876975,BI,Monetaria en Q,6522,2020-11-15 18:07:37,credito,2020,11,15,18:07:37
Kizzie,Pettman,6981272008,BI,Ahorro,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,6270,2020-12-25 12:27:49,credito,2020,12,25,12:27:49
Joelynn,De Gregoli,9835876975,G&T,Monetaria en Q,Joelynn,De Gregoli,9835876975,BI,Monetaria en Q,7821,2020-02-02 0:33:52,credito,2020,02,02,00:33:52
Abigale,Crann,1187255777,BAM,Monetaria en $,Joelynn,De Gregoli,9835876975,BI,Monetaria en Q,3271,2020-11-23 13:10:29,credito,2020,11,23,13:10:29
Phaidra,Thornthwaite,7422400781,BANRURAL,Monetaria en Q,Joelynn,De Gregoli,9835876975,G&T,Monetaria en Q,8915,2020-05-05 0:48:29,credito,2020,05,05,00:48:29
Konstanze,Blood,7873382966,BAM,Monetaria en $,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,784,2020-04-09 19:40:46,credito,2020,04,09,19:40:46
Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,5465,2020-01-11 13:07:18,credito,2020,01,11,13:07:18
Dale,Goslin,4243293546,Promerica,Ahorro,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,8301,2020-10-31 4:35:26,credito,2020,10,31,04:35:26
Sascha,Kennedy,4464029000,Promerica,Ahorro,Joelynn,De Gregoli,9835876975,Promerica,Ahorro,1604,2020-09-26 15:57:15,credito,2020,09,26,15:57:15
Konstanze,Blood,7873382966,BI,Ahorro,Kit,Tottman,445543914,G&T,Monetaria en $,8341,2020-04-30 1:21:16,credito,2020,04,30,01:21:16
Bobbette,Dutton,930849132,Promerica,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,2545,2020-08-16 18:41:05,credito,2020,08,16,18:41:05
Morgun,Coots,6920115220,G&T,Monetaria en $,Kizzie,Pettman,6981272008,BI,Ahorro,6163,2020-08-24 20:38:44,credito,2020,08,24,20:38:44
Manuel,Gouldstone,2293547442,BI,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,9963,2021-02-24 18:10:59,credito,2021,02,24,18:10:59
Inga,Cromleholme,3179095431,Promerica,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,4032,2020-08-05 1:57:28,credito,2020,08,05,01:57:28
Manuel,Gouldstone,2293547442,BI,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,8816,2020-12-09 16:14:18,credito,2020,12,09,16:14:18
Thoma,Kempster,7725887806,Promerica,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,5460,2020-10-23 13:39:02,credito,2020,10,23,13:39:02
Hali,Peebles,1909436437,BI,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,1714,2021-01-05 15:54:47,credito,2021,01,05,15:54:47
Jarid,McEniry,7858016997,BANRURAL,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,583,2020-07-10 21:09:31,credito,2020,07,10,21:09:31
Devin,Sheere,2286509069,BAM,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,5224,2021-03-05 11:08:14,credito,2021,03,05,11:08:14
Joelynn,De Gregoli,9835876975,Promerica,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,9947,2020-02-06 16:26:41,credito,2020,02,06,16:26:41
Collie,Leatherland,3334586502,BI,Monetaria en Q,Kizzie,Pettman,6981272008,Promerica,Ahorro,1732,2020-04-06 23:46:35,credito,2020,04,06,23:46:35
Kit,Tottman,445543914,G&T,Monetaria en $,Kizzie,Pettman,6981272008,Promerica,Ahorro,7270,2020-05-28 4:12:18,credito,2020,05,28,04:12:18
Horatia,Brumpton,1653130695,G&T,Ahorro,Kizzie,Pettman,6981272008,Promerica,Ahorro,4817,2021-04-12 6:33:26,credito,2021,04,12,06:33:26
Devin,Sheere,2286509069,BI,Monetaria en Q,Kizzie,Pettman,6981272008,Promerica,Ahorro,8648,2020-08-30 12:12:00,credito,2020,08,30,12:12:00
Maggee,Shergold,6816494733,BI,Monetaria en Q,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,5302,2020-05-30 0:36:28,credito,2020,05,30,00:36:28
Cherry,Youtead,6393106875,G&T,Monetaria en Q,Konstanze,Blood,7873382966,BI,Ahorro,6355,2021-03-28 18:32:39,credito,2021,03,28,18:32:39
Maggee,Shergold,6816494733,BI,Monetaria en Q,Konstanze,Blood,7873382966,BI,Ahorro,1954,2021-01-21 11:31:03,credito,2021,01,21,11:31:03
Tina,De Beauchemp,6668839878,BAM,Ahorro,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,2525,2020-08-12 15:39:32,credito,2020,08,12,15:39:32
Giordano,Rimington,270162925,G&T,Monetaria en $,Konstanze,Blood,7873382966,BI,Ahorro,7648,2020-09-22 21:07:41,credito,2020,09,22,21:07:41
Tina,De Beauchemp,6668839878,BAM,Ahorro,Konstanze,Blood,7873382966,BI,Ahorro,6619,2020-04-22 5:55:55,credito,2020,04,22,05:55:55
Sunny,Alvin,6456388384,Promerica,Monetaria en $,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,8267,2020-04-02 10:16:14,credito,2020,04,02,10:16:14
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,6621,2020-01-23 1:24:28,credito,2020,01,23,01:24:28
Arleta,Umbert,1805028979,Promerica,Monetaria en Q,Konstanze,Blood,7873382966,Promerica,Monetaria en Q,9488,2021-03-26 8:17:28,credito,2021,03,26,08:17:28
Tripp,Ingree,3888897025,BAM,Ahorro,Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,6169,2020-12-18 0:05:33,credito,2020,12,18,00:05:33
Tripp,Ingree,3888897025,BAM,Ahorro,Koressa,Knowler,7737952055,G&T,Monetaria en $,1959,2020-07-01 6:08:57,credito,2020,07,01,06:08:57
Javier,Theodore,1485345081,BI,Monetaria en $,Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,684,2020-02-26 12:36:41,credito,2020,02,26,12:36:41
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Koressa,Knowler,7737952055,BI,Monetaria en $,7452,2021-01-20 9:01:42,credito,2021,01,20,09:01:42
Stormy,Mathieu,1952883946,G&T,Monetaria en $,Koressa,Knowler,7737952055,BI,Monetaria en $,7922,2020-04-02 17:27:27,credito,2020,04,02,17:27:27
Puff,Huerta,4474118367,G&T,Monetaria en Q,Koressa,Knowler,7737952055,Promerica,Ahorro,6568,2021-02-19 16:18:49,credito,2021,02,19,16:18:49
Daffy,Marages,2720935689,G&T,Monetaria en Q,Koressa,Knowler,7737952055,Promerica,Ahorro,292,2020-06-16 20:30:40,credito,2020,06,16,20:30:40
Daffy,Marages,2720935689,Promerica,Monetaria en Q,Koressa,Knowler,7737952055,G&T,Monetaria en $,1600,2020-01-27 7:04:36,credito,2020,01,27,07:04:36
Neill,Esser,7964176803,BI,Monetaria en Q,Koressa,Knowler,7737952055,BANRURAL,Monetaria en $,2215,2020-01-09 6:40:27,credito,2020,01,09,06:40:27
Jeanie,Badman,2320648240,G&T,Monetaria en Q,Koressa,Knowler,7737952055,BI,Monetaria en $,9668,2020-08-22 9:45:58,credito,2020,08,22,09:45:58
Abigale,Crann,1187255777,BI,Ahorro,Lauralee,Britnell,8712012858,BI,Monetaria en Q,9305,2021-04-08 15:45:39,credito,2021,04,08,15:45:39
Henriette,Stag,5203620156,BANRURAL,Monetaria en $,Lauralee,Britnell,8712012858,BI,Monetaria en Q,5762,2020-12-08 5:28:01,credito,2020,12,08,05:28:01
Maggee,Shergold,6816494733,BI,Monetaria en Q,Leann,Buncher,7589827045,BI,Monetaria en $,8192,2020-02-19 6:47:05,credito,2020,02,19,06:47:05
Gracia,Burchill,5981356200,BANRURAL,Monetaria en $,Leann,Buncher,7589827045,BI,Monetaria en $,2896,2020-10-01 20:50:27,credito,2020,10,01,20:50:27
Alfie,Castellaccio,2344960856,BANRURAL,Monetaria en Q,Leann,Buncher,7589827045,BI,Monetaria en $,6470,2020-10-29 21:17:40,credito,2020,10,29,21:17:40
Abigale,Crann,1187255777,BI,Ahorro,Leann,Buncher,7589827045,BI,Monetaria en $,1350,2020-11-02 23:19:18,credito,2020,11,02,23:19:18
Boote,Pina,208181717,G&T,Monetaria en $,Leonelle,Copp,2843482992,BAM,Monetaria en $,5715,2020-06-30 2:23:33,credito,2020,06,30,02:23:33
Corliss,McCord,5563911438,Promerica,Monetaria en $,Leonelle,Copp,2843482992,BAM,Monetaria en $,8745,2020-04-09 10:18:53,credito,2020,04,09,10:18:53
Carmita,Hiscoke,8640571546,BAM,Monetaria en Q,Leonid,Berrey,9488599294,Promerica,Monetaria en $,4725,2020-11-07 18:30:49,credito,2020,11,07,18:30:49
Maggee,Shergold,6816494733,Promerica,Monetaria en Q,Locke,Kordas,5791637586,Promerica,Monetaria en $,1058,2020-03-01 6:01:22,credito,2020,03,01,06:01:22
Collie,Leatherland,3334586502,BI,Monetaria en Q,Locke,Kordas,5791637586,Promerica,Monetaria en $,5142,2020-04-06 16:58:43,credito,2020,04,06,16:58:43
Chrissy,Fells,1432225464,BI,Monetaria en $,Locke,Kordas,5791637586,Promerica,Monetaria en $,6383,2021-04-11 16:54:47,credito,2021,04,11,16:54:47
Cully,Matyugin,7652775906,BANRURAL,Monetaria en Q,Locke,Kordas,5791637586,G&T,Monetaria en Q,4801,2020-07-17 20:50:37,credito,2020,07,17,20:50:37
Stormy,Mathieu,1952883946,BAM,Ahorro,Locke,Kordas,5791637586,Promerica,Monetaria en $,318,2021-02-15 10:35:11,credito,2021,02,15,10:35:11
Ardys,Cave,3418211453,Promerica,Ahorro,Locke,Kordas,5791637586,G&T,Monetaria en Q,8925,2020-06-11 6:21:10,credito,2020,06,11,06:21:10
Neill,Esser,7964176803,BI,Monetaria en Q,Locke,Kordas,5791637586,G&T,Monetaria en Q,7495,2020-01-17 21:39:39,credito,2020,01,17,21:39:39
Arlin,Bruckner,7819264039,BANRURAL,Monetaria en $,Locke,Kordas,5791637586,Promerica,Monetaria en $,1084,2020-06-04 0:20:03,credito,2020,06,04,00:20:03
Collie,Leatherland,3334586502,G&T,Monetaria en Q,Locke,Kordas,5791637586,Promerica,Monetaria en $,615,2020-08-21 23:06:10,credito,2020,08,21,23:06:10
Alexander,Amor,7361225500,Promerica,Ahorro,Luelle,Barenskie,8068530312,G&T,Monetaria en Q,2232,2021-03-26 4:24:29,credito,2021,03,26,04:24:29
Alexander,Amor,7361225500,Promerica,Ahorro,Luelle,Barenskie,8068530312,G&T,Monetaria en Q,7092,2020-01-12 4:21:27,credito,2020,01,12,04:21:27
Alfie,Castellaccio,2344960856,G&T,Monetaria en $,Maggee,Shergold,6816494733,BI,Monetaria en Q,6782,2020-04-15 15:53:13,credito,2020,04,15,15:53:13
Hali,Peebles,1909436437,Promerica,Ahorro,Maggee,Shergold,6816494733,Promerica,Ahorro,5862,2020-03-05 15:49:46,credito,2020,03,05,15:49:46
Vassili,Drowsfield,3345353652,Promerica,Ahorro,Maggee,Shergold,6816494733,BI,Monetaria en Q,4033,2020-02-25 13:35:38,credito,2020,02,25,13:35:38
Reinwald,Raphael,3808552263,BI,Monetaria en Q,Maggee,Shergold,6816494733,BI,Monetaria en Q,2190,2020-03-03 0:51:36,credito,2020,03,03,00:51:36
Kizzie,Pettman,6981272008,BI,Ahorro,Manuel,Gouldstone,2293547442,BI,Monetaria en $,3209,2020-03-19 8:38:40,credito,2020,03,19,08:38:40
Cherry,Youtead,6393106875,BANRURAL,Monetaria en Q,Manuel,Gouldstone,2293547442,BI,Monetaria en $,9795,2020-06-08 23:28:10,credito,2020,06,08,23:28:10
Corliss,McCord,5563911438,BAM,Monetaria en $,Manuel,Gouldstone,2293547442,BI,Monetaria en $,1678,2020-02-06 8:09:46,credito,2020,02,06,08:09:46
Maressa,Delgadillo,3899636643,BI,Ahorro,Manuel,Gouldstone,2293547442,G&T,Ahorro,9341,2021-02-22 15:22:12,credito,2021,02,22,15:22:12
Esme,Seifenmacher,7341877243,BI,Monetaria en $,Manuel,Gouldstone,2293547442,G&T,Ahorro,6352,2020-06-27 13:43:52,credito,2020,06,27,13:43:52
Willie,Brahan,3601075148,G&T,Monetaria en $,Manuel,Gouldstone,2293547442,G&T,Ahorro,6122,2020-10-29 2:26:16,credito,2020,10,29,02:26:16
Raff,Meah,3693967563,G&T,Monetaria en $,Manuel,Gouldstone,2293547442,G&T,Ahorro,9187,2021-01-31 5:33:48,credito,2021,01,31,05:33:48
Raff,Meah,3693967563,BI,Ahorro,Maressa,Delgadillo,3899636643,BI,Ahorro,2343,2020-06-18 5:32:44,credito,2020,06,18,05:32:44
Arlin,Bruckner,7819264039,Promerica,Ahorro,Maressa,Delgadillo,3899636643,BI,Ahorro,3462,2020-09-20 21:44:08,credito,2020,09,20,21:44:08
Horatia,Brumpton,1653130695,G&T,Ahorro,Maressa,Delgadillo,3899636643,BI,Ahorro,477,2020-12-28 23:50:47,credito,2020,12,28,23:50:47
Tina,De Beauchemp,6668839878,BANRURAL,Monetaria en $,Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,5819,2020-11-19 23:08:00,credito,2020,11,19,23:08:00
Sascha,Kennedy,4464029000,G&T,Monetaria en $,Margo,Aspinall,8574878405,BI,Monetaria en $,6608,2020-10-21 9:52:38,credito,2020,10,21,09:52:38
Jeanne,Ciottoi,3199681735,BANRURAL,Monetaria en $,Margo,Aspinall,8574878405,BI,Monetaria en $,4733,2020-02-03 3:39:08,credito,2020,02,03,03:39:08
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,3567,2020-01-02 5:56:58,credito,2020,01,02,05:56:58
Vassili,Drowsfield,3345353652,G&T,Monetaria en $,Margo,Aspinall,8574878405,BANRURAL,Monetaria en $,9766,2020-08-10 15:23:05,credito,2020,08,10,15:23:05
Raff,Meah,3693967563,G&T,Monetaria en $,Morgun,Coots,6920115220,Promerica,Monetaria en $,2053,2020-10-11 5:38:24,credito,2020,10,11,05:38:24
Ulla,Balloch,3278286464,Promerica,Monetaria en Q,Morgun,Coots,6920115220,G&T,Monetaria en $,4893,2020-03-18 7:41:47,credito,2020,03,18,07:41:47
Konstanze,Blood,7873382966,BAM,Monetaria en $,Morgun,Coots,6920115220,G&T,Monetaria en $,9596,2021-03-09 4:18:37,credito,2021,03,09,04:18:37
Nelia,Hathway,1962610551,Promerica,Monetaria en $,Morgun,Coots,6920115220,Promerica,Monetaria en $,3900,2020-05-19 2:32:49,credito,2020,05,19,02:32:49
Dahlia,Greiser,6310900986,BI,Monetaria en $,Morgun,Coots,6920115220,Promerica,Monetaria en $,8638,2020-09-16 15:32:12,credito,2020,09,16,15:32:12
Alexander,Amor,7361225500,Promerica,Ahorro,Morgun,Coots,6920115220,Promerica,Monetaria en $,1957,2020-02-12 10:42:47,credito,2020,02,12,10:42:47
Esme,Seifenmacher,7341877243,BI,Ahorro,Morgun,Coots,6920115220,BI,Monetaria en Q,1706,2021-02-28 9:53:03,credito,2021,02,28,09:53:03
Deni,Tarn,6467582497,G&T,Monetaria en Q,Morgun,Coots,6920115220,BI,Monetaria en Q,9753,2020-06-16 11:55:19,credito,2020,06,16,11:55:19
Raff,Meah,3693967563,BI,Ahorro,Morly,Pundy,1833280679,Promerica,Monetaria en Q,6521,2020-07-13 5:06:55,credito,2020,07,13,05:06:55
Arlin,Bruckner,7819264039,BANRURAL,Monetaria en Q,Neill,Esser,7964176803,BI,Monetaria en Q,6746,2020-04-02 9:45:33,credito,2020,04,02,09:45:33
Hali,Peebles,1909436437,BANRURAL,Ahorro,Neill,Esser,7964176803,BI,Monetaria en $,597,2020-03-22 15:17:31,credito,2020,03,22,15:17:31
Nelia,Hathway,1962610551,BI,Monetaria en $,Neill,Esser,7964176803,BI,Monetaria en Q,2366,2020-02-19 23:57:42,credito,2020,02,19,23:57:42
Elnore,Foy,6154977174,BAM,Ahorro,Neill,Esser,7964176803,BI,Monetaria en $,3999,2021-01-22 8:58:15,credito,2021,01,22,08:58:15
Alfie,Castellaccio,2344960856,BANRURAL,Ahorro,Nelia,Hathway,1962610551,BI,Monetaria en Q,8245,2020-10-11 2:34:37,credito,2020,10,11,02:34:37
Ty,Kittow,1976810418,BANRURAL,Ahorro,Nelia,Hathway,1962610551,BI,Monetaria en Q,9166,2020-02-07 9:04:59,credito,2020,02,07,09:04:59
Antonetta,Bowler,4380702766,BAM,Monetaria en $,Nelia,Hathway,1962610551,BI,Monetaria en Q,6035,2020-01-13 14:19:07,credito,2020,01,13,14:19:07
Paul,Fleming,5878519224,Promerica,Monetaria en $,Nelia,Hathway,1962610551,G&T,Monetaria en Q,8373,2021-02-24 16:20:08,credito,2021,02,24,16:20:08
Javier,Theodore,1485345081,BI,Monetaria en $,Nelia,Hathway,1962610551,BI,Monetaria en Q,677,2020-07-18 7:15:04,credito,2020,07,18,07:15:04
Collie,Leatherland,3334586502,G&T,Monetaria en Q,Nelia,Hathway,1962610551,BI,Monetaria en Q,4209,2021-01-19 13:43:25,credito,2021,01,19,13:43:25
Luelle,Barenskie,8068530312,G&T,Monetaria en Q,Nelia,Hathway,1962610551,BI,Monetaria en Q,4341,2020-01-12 11:30:05,credito,2020,01,12,11:30:05
Devin,Sheere,2286509069,BAM,Ahorro,Nelia,Hathway,1962610551,BI,Monetaria en $,5064,2020-02-01 0:55:49,credito,2020,02,01,00:55:49
Jeanie,Badman,2320648240,BAM,Ahorro,Nelia,Hathway,1962610551,BI,Monetaria en Q,7622,2020-07-20 23:48:25,credito,2020,07,20,23:48:25
Tripp,Ingree,3888897025,BAM,Ahorro,Nelia,Hathway,1962610551,Promerica,Monetaria en $,9280,2020-12-26 4:31:27,credito,2020,12,26,04:31:27
Ddene,Tant,2293083373,BANRURAL,Monetaria en $,Nelia,Hathway,1962610551,Promerica,Monetaria en $,3455,2020-07-04 3:02:56,credito,2020,07,04,03:02:56
Sax,Stephenson,4640351089,BAM,Ahorro,Nelia,Hathway,1962610551,G&T,Monetaria en Q,3307,2020-08-11 20:39:13,credito,2020,08,11,20:39:13
Kizzie,Pettman,6981272008,Promerica,Ahorro,Nelia,Hathway,1962610551,Promerica,Monetaria en $,6445,2021-01-08 13:14:11,credito,2021,01,08,13:14:11
Alfie,Castellaccio,2344960856,BAM,Monetaria en Q,Nelia,Hathway,1962610551,Promerica,Monetaria en $,6835,2020-11-01 21:46:25,credito,2020,11,01,21:46:25
Arleta,Umbert,1805028979,G&T,Monetaria en Q,Paul,Fleming,5878519224,Promerica,Monetaria en $,6916,2020-12-09 5:33:55,credito,2020,12,09,05:33:55
